xx|aa
howtofinddancefile|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
howtosettingstage|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
howtoplay|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
howtochosecharacter|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
howtochosepmxstage|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
howtoloadpmx|https://swift-park-88c.notion.site/Im-sorry-1a44ccbba2164813ac6b13abf62cb948
adsSort|r2_r1_i2_i1_r0_i0_noads
autoplayNeedTimeFirst|180
autoplayNeedTime|300
onlineVersion|2.4.6
allowAutoAdsFrom|0
